date,adj_close
2022-08-05,90.1408
2022-08-08,90.6717
2022-08-09,90.4019
2022-08-10,90.4542
2022-08-11,89.8537
2022-08-12,90.2105
2022-08-15,90.4977
2022-08-16,90.3932
2022-08-17,89.7841
2022-08-18,89.9581
2022-08-19,89.1836
2022-08-22,88.7920
2022-08-23,88.5744
2022-08-24,88.2785
2022-08-25,88.8442
2022-08-26,88.7398
2022-08-29,88.2350
2022-08-30,88.2089
2022-08-31,87.8434
2022-09-01,87.1451
2022-09-02,87.6333
2022-09-06,86.6569
2022-09-07,87.2235
2022-09-08,86.9010
2022-09-09,86.9097
2022-09-12,86.7005
2022-09-13,86.2123
2022-09-14,86.2559
2022-09-15,85.9594
2022-09-16,86.0292
2022-09-19,85.7851
2022-09-20,85.2533
2022-09-21,85.5933
2022-09-22,84.3030
2022-09-23,84.4076
2022-09-26,83.0040
2022-09-27,82.4374
2022-09-28,84.2943
2022-09-29,83.9020
2022-09-30,83.6840
2022-10-03,84.6772
2022-10-04,84.8519
2022-10-05,84.0483
2022-10-06,83.5853
2022-10-07,83.1748
2022-10-10,82.6856
2022-10-11,82.8953
2022-10-12,83.1660
2022-10-13,82.8166
2022-10-14,82.3537
2022-10-17,82.4410
2022-10-18,82.6507
2022-10-19,81.7859
2022-10-20,81.1745
2022-10-21,81.3579
2022-10-24,81.2531
2022-10-25,82.2663
2022-10-26,82.6856
2022-10-27,83.2709
2022-10-28,82.8428
2022-10-31,82.4672
2022-11-01,82.4524
2022-11-02,82.3123
2022-11-03,81.9534
2022-11-04,81.7783
2022-11-07,81.4894
2022-11-08,82.0322
2022-11-09,82.3123
2022-11-10,84.1593
2022-11-11,83.9843
2022-11-14,83.7829
2022-11-15,84.4045
2022-11-16,85.0260
2022-11-17,84.4482
2022-11-18,84.1506
2022-11-21,84.0981
2022-11-22,84.5795
2022-11-23,85.0347
2022-11-25,85.0085
2022-11-28,85.0435
2022-11-29,84.6846
2022-11-30,85.4462
2022-12-01,86.3794
2022-12-02,86.5549
2022-12-05,85.6777
2022-12-06,86.2040
2022-12-07,86.9584
2022-12-08,86.4671
2022-12-09,85.8268
2022-12-12,85.7040
2022-12-13,86.4759
2022-12-14,86.7128
2022-12-15,86.8815
2022-12-16,86.6618
2022-12-19,85.9587
2022-12-20,85.3347
2022-12-21,85.4402
2022-12-22,85.4138
2022-12-23,85.0272
2022-12-27,84.3153
2022-12-28,84.1132
2022-12-29,84.5262
2022-12-30,84.1747
2023-01-03,84.8338
2023-01-04,85.4841
2023-01-05,85.3611
2023-01-06,86.4597
2023-01-09,86.6793
2023-01-10,86.1345
2023-01-11,86.6881
2023-01-12,87.4615
2023-01-13,86.9957
2023-01-17,86.7233
2023-01-18,87.9009
2023-01-19,87.7340
2023-01-20,87.1539
2023-01-23,86.8727
2023-01-24,87.3736
2023-01-25,87.4703
2023-01-26,87.1539
2023-01-27,87.0221
2023-01-30,86.7496
2023-01-31,87.1891
2023-02-01,87.8161
2023-02-02,87.7809
2023-02-03,86.8385
2023-02-06,86.0899
2023-02-07,85.8786
2023-02-08,86.1956
2023-02-09,85.8081
2023-02-10,85.3942
2023-02-13,85.5967
2023-02-14,85.2092
2023-02-15,84.9538
2023-02-16,84.6720
2023-02-17,84.9098
2023-02-21,83.9850
2023-02-22,84.1348
2023-02-23,84.4606
2023-02-24,83.9498
2023-02-27,84.2052
2023-02-28,84.3373
2023-03-01,83.6630
2023-03-02,83.3189
2023-03-03,83.9896
2023-03-06,83.8396
2023-03-07,83.8484
2023-03-08,83.8219
2023-03-09,84.3426
2023-03-10,85.8958
2023-03-13,86.9372
2023-03-14,86.1165
2023-03-15,87.3608
2023-03-16,86.5754
2023-03-17,87.5991
2023-03-20,87.2461
2023-03-21,86.4871
2023-03-22,87.6256
2023-03-23,88.1286
2023-03-24,88.1551
2023-03-27,87.0696
2023-03-28,87.0166
2023-03-29,86.8666
2023-03-30,86.9990
2023-03-31,87.4756
2023-04-03,87.8876
2023-04-04,88.4536
2023-04-05,88.8249
2023-04-06,88.8515
2023-04-10,87.9760
2023-04-11,87.9407
2023-04-12,88.1971
2023-04-13,87.9053
2023-04-14,87.4720
2023-04-17,86.9149
2023-04-18,87.0564
2023-04-19,86.8707
2023-04-20,87.3747
2023-04-21,87.1625
2023-04-24,87.5870
2023-04-25,88.4536
2023-04-26,88.1087
2023-04-27,87.5339
2023-04-28,88.1883
2023-05-01,87.1503
2023-05-02,88.2849
2023-05-03,88.8610
2023-05-04,88.8433
2023-05-05,88.3647
2023-05-08,87.8240
2023-05-09,87.7176
2023-05-10,88.3735
2023-05-11,88.7015
2023-05-12,88.1697
2023-05-15,87.9746
2023-05-16,87.6910
2023-05-17,87.4074
2023-05-18,86.8667
2023-05-19,86.5387
2023-05-22,86.3792
2023-05-23,86.5210
2023-05-24,86.2994
2023-05-25,85.7587
2023-05-26,85.9182
2023-05-30,86.5919
2023-05-31,86.9198
2023-06-01,87.1615
2023-06-02,86.4685
2023-06-05,86.4418
2023-06-06,86.4952
2023-06-07,85.8643
2023-06-08,86.4418
2023-06-09,86.1309
2023-06-12,86.2730
2023-06-13,85.6600
2023-06-14,85.7755
2023-06-15,86.4418
2023-06-16,86.0686
2023-06-20,86.3263
2023-06-21,86.4063
2023-06-22,85.9176
2023-06-23,86.2730
2023-06-26,86.4863
2023-06-27,86.1842
2023-06-28,86.5307
2023-06-29,85.6422
2023-06-30,85.8288
2023-07-03,85.4565
2023-07-05,85.0468
2023-07-06,84.3521
2023-07-07,84.2452
2023-07-10,84.6816
2023-07-11,84.8598
2023-07-12,85.6880
2023-07-13,86.4006
2023-07-14,85.9731
2023-07-17,86.1156
2023-07-18,86.2135
2023-07-19,86.5074
2023-07-20,85.8217
2023-07-21,85.8929
2023-07-24,85.6880
2023-07-25,85.5277
2023-07-26,85.8217
2023-07-27,84.8865
2023-07-28,85.1626
2023-07-31,85.2695
2023-08-01,84.7712
2023-08-02,84.6016
2023-08-03,83.9765
2023-08-04,84.8695
2023-08-07,84.6641
2023-08-08,85.0927
2023-08-09,85.1462
2023-08-10,84.4944
2023-08-11,84.0480
2023-08-14,83.9140
2023-08-15,83.7533
2023-08-16,83.4319
2023-08-17,83.3247
2023-08-18,83.5747
2023-08-21,83.0568
2023-08-22,83.0925
2023-08-23,83.9944
2023-08-24,83.6819
2023-08-25,83.6551
2023-08-28,83.8872
2023-08-29,84.4855
2023-08-30,84.4766
2023-08-31,84.6462
2023-09-01,84.1288
2023-09-05,83.6185
2023-09-06,83.4037
2023-09-07,83.6902
2023-09-08,83.7081
2023-09-11,83.5648
2023-09-12,83.6812
2023-09-13,83.7797
2023-09-14,83.5917
2023-09-15,83.3321
2023-09-18,83.4126
2023-09-19,83.1083
2023-09-20,83.0456
2023-09-21,82.4280
2023-09-22,82.7502
2023-09-25,82.1415
2023-09-26,82.1147
2023-09-27,81.7476
2023-09-28,81.9714
2023-09-29,81.9893
2023-10-02,81.3243
2023-10-03,80.6511
2023-10-04,81.1627
2023-10-05,81.3153
2023-10-06,80.8396
2023-10-09,81.8717
2023-10-10,81.7102
2023-10-11,82.1589
2023-10-12,81.3691
2023-10-13,81.8897
2023-10-16,81.4050
2023-10-17,80.6063
2023-10-18,80.2293
2023-10-19,79.8344
2023-10-20,80.3011
2023-10-23,80.6781
2023-10-24,80.8216
2023-10-25,80.1126
2023-10-26,80.7229
2023-10-27,80.8486
2023-10-30,80.5793
2023-10-31,80.4088
2023-11-01,81.3349
2023-11-02,81.8389
2023-11-03,82.4689
2023-11-06,81.9919
2023-11-07,82.4599
2023-11-08,82.7929
2023-11-09,81.9739
2023-11-10,82.0639
2023-11-13,82.0189
2023-11-14,83.2520
2023-11-15,82.6039
2023-11-16,83.2249
2023-11-17,83.2789
2023-11-20,83.3960
2023-11-21,83.5040
2023-11-22,83.4770
2023-11-24,83.0450
2023-11-27,83.6750
2023-11-28,84.0440
2023-11-29,84.4850
2023-11-30,84.0710
2023-12-01,84.8642
2023-12-04,84.5123
2023-12-05,85.1079
2023-12-06,85.4598
2023-12-07,85.3335
2023-12-08,84.7830
2023-12-11,84.7920
2023-12-12,84.9725
2023-12-13,86.2359
2023-12-14,86.9527
2023-12-15,86.8803
2023-12-18,86.6903
2023-12-19,86.8532
2023-12-20,87.2786
2023-12-21,87.1428
2023-12-22,87.0614
2023-12-26,87.1157
2023-12-27,87.7945
2023-12-28,87.4596
2023-12-29,87.2424
2024-01-02,86.9165
2024-01-03,87.1247
2024-01-04,86.5998
2024-01-05,86.2830
2024-01-08,86.5726
2024-01-09,86.5364
2024-01-10,86.4006
2024-01-11,86.8622
2024-01-12,87.0976
2024-01-16,86.3916
2024-01-17,86.1110
2024-01-18,85.9209
2024-01-19,85.9300
2024-01-22,86.1924
2024-01-23,85.9752
2024-01-24,85.7309
2024-01-25,86.1019
2024-01-26,85.9481
2024-01-29,86.4640
2024-01-30,86.5816
2024-01-31,87.3057
2024-02-01,87.8465
2024-02-02,86.7033
2024-02-05,85.8595
2024-02-06,86.3222
2024-02-07,86.1679
2024-02-08,85.8867
2024-02-09,85.7324
2024-02-12,85.8141
2024-02-13,84.8705
2024-02-14,85.1880
2024-02-15,85.4239
2024-02-16,85.0519
2024-02-20,85.1971
2024-02-21,84.9249
2024-02-22,84.9340
2024-02-23,85.3241
2024-02-26,85.1971
2024-02-27,85.0066
2024-02-28,85.3151
2024-02-29,85.4875
2024-03-01,85.8777
2024-03-04,85.6867
2024-03-05,86.2143
2024-03-06,86.4235
2024-03-07,86.5691
2024-03-08,86.6328
2024-03-11,86.5236
2024-03-12,86.1688
2024-03-13,85.9778
2024-03-14,85.3410
2024-03-15,85.1954
2024-03-18,85.0954
2024-03-19,85.3410
2024-03-20,85.5411
2024-03-21,85.5502
2024-03-22,85.9687
2024-03-25,85.7413
2024-03-26,85.8686
2024-03-27,86.1961
2024-03-28,86.1143
2024-04-01,85.3351
2024-04-02,85.1526
2024-04-03,85.2530
2024-04-04,85.5449
2024-04-05,84.9793
2024-04-08,84.7877
2024-04-09,85.1252
2024-04-10,83.9939
2024-04-11,83.8753
2024-04-12,84.2220
2024-04-15,83.6837
2024-04-16,83.3552
2024-04-17,83.8844
2024-04-18,83.5924
2024-04-19,83.7019
2024-04-22,83.7111
2024-04-23,83.8205
2024-04-24,83.5650
2024-04-25,83.2457
2024-04-26,83.4738
2024-04-29,83.8114
2024-04-30,83.4191
2024-05-01,83.7494
2024-05-02,84.1429
2024-05-03,84.6096
2024-05-06,84.6828
2024-05-07,84.9025
2024-05-08,84.6645
2024-05-09,84.9207
2024-05-10,84.6462
2024-05-13,84.7469
2024-05-14,84.9939
2024-05-15,85.6345
2024-05-16,85.4698
2024-05-17,85.2044
2024-05-20,85.0763
2024-05-21,85.2959
2024-05-22,85.1861
2024-05-23,84.8841
2024-05-24,84.9939
2024-05-28,84.5181
2024-05-29,84.1063
2024-05-30,84.5273
2024-05-31,84.9207
2024-06-03,85.4769
2024-06-04,85.9451
2024-06-05,86.2571
2024-06-06,86.2204
2024-06-07,85.3117
2024-06-10,85.1282
2024-06-11,85.5779
2024-06-12,86.0552
2024-06-13,86.6242
2024-06-14,86.8261
2024-06-17,86.4223
2024-06-18,86.7986
2024-06-20,86.5783
2024-06-21,86.5967
2024-06-24,86.6701
2024-06-25,86.7436
2024-06-26,86.2204
2024-06-27,86.4131
2024-06-28,85.9542
2024-07-01,85.3144
2024-07-02,85.6366
2024-07-03,86.2074
2024-07-05,86.6861
2024-07-08,86.7137
2024-07-09,86.5940
2024-07-10,86.6769
2024-07-11,87.2293
2024-07-12,87.4134
2024-07-15,87.1372
2024-07-16,87.5239
2024-07-17,87.5975
2024-07-18,87.3490
2024-07-19,87.0728
2024-07-22,86.9899
2024-07-23,87.0544
2024-07-24,86.8610
2024-07-25,87.0544
2024-07-26,87.4687
2024-07-29,87.6160
2024-07-30,87.8001
2024-07-31,88.4445
2024-08-01,88.8222
2024-08-02,90.1980
2024-08-05,90.2904
2024-08-06,89.4870
2024-08-07,89.1638
2024-08-08,88.8960
2024-08-09,89.2562
2024-08-12,89.5055
2024-08-13,89.9026
2024-08-14,90.0226
2024-08-15,89.4593
2024-08-16,89.6348
2024-08-19,89.7548
2024-08-20,90.1149
2024-08-21,90.2996
2024-08-22,89.8841
2024-08-23,90.2996
2024-08-26,90.1888
2024-08-27,90.1519
2024-08-28,90.1057
2024-08-29,89.9487
2024-08-30,89.6348
2024-09-03,90.2257
2024-09-04,90.7536
2024-09-05,90.9666
2024-09-06,91.0962
2024-09-09,91.2259
2024-09-10,91.6149
2024-09-11,91.5500
2024-09-12,91.4019
2024-09-13,91.5778
2024-09-16,91.8186
2024-09-17,91.6519
2024-09-18,91.2537
2024-09-19,91.1796
2024-09-20,91.1518
2024-09-23,91.0962
2024-09-24,91.1981
2024-09-25,90.8277
2024-09-26,90.7628
2024-09-27,91.1240
2024-09-30,90.8740
2024-10-01,91.2046
2024-10-02,90.9446
2024-10-03,90.4801
2024-10-04,89.6070
2024-10-07,89.2819
2024-10-08,89.3562
2024-10-09,89.0218
2024-10-10,89.0125
2024-10-11,89.0404
2024-10-14,88.8825
2024-10-15,89.3376
2024-10-16,89.4770
2024-10-17,89.0125
2024-10-18,89.1147
2024-10-21,88.4274
2024-10-22,88.3438
2024-10-23,88.1394
2024-10-24,88.3345
2024-10-25,88.1394
2024-10-28,87.9351
2024-10-29,87.9722
2024-10-30,87.8422
2024-10-31,87.7957
2024-11-01,87.2758
2024-11-04,87.7417
2024-11-05,87.7883
2024-11-06,86.8845
2024-11-07,87.5833
2024-11-08,87.7697
2024-11-11,87.5274
2024-11-12,86.9777
2024-11-13,86.9218
2024-11-14,86.9124
2024-11-15,86.9497
2024-11-18,87.1454
2024-11-19,87.3317
2024-11-20,87.2013
2024-11-21,87.1547
2024-11-22,87.2106
2024-11-25,88.1517
2024-11-26,87.9653
2024-11-27,88.3194
2024-11-29,88.6921
2024-12-02,88.6846
2024-12-03,88.4323
2024-12-04,88.7687
2024-12-05,88.7594
2024-12-06,89.0397
2024-12-09,88.7313
2024-12-10,88.5724
2024-12-11,88.3107
2024-12-12,87.9743
2024-12-13,87.5630
2024-12-16,87.5911
2024-12-17,87.5911
2024-12-18,86.9141
2024-12-19,86.5203
2024-12-20,86.8391
2024-12-23,86.4546
2024-12-24,86.5015
2024-12-26,86.5671
2024-12-27,86.3421
2024-12-30,86.8485
2024-12-31,86.6890
2025-01-02,86.7359
2025-01-03,86.5953
2025-01-06,86.5109
2025-01-07,86.1170
2025-01-08,86.2671
2025-01-10,85.6388
2025-01-13,85.4888
2025-01-14,85.5169
2025-01-15,86.4171
2025-01-16,86.6234
2025-01-17,86.6890
2025-01-21,86.9797
2025-01-22,86.7547
2025-01-23,86.5296
2025-01-24,86.7078
2025-01-27,87.2704
2025-01-28,87.2798
2025-01-29,87.1766
2025-01-30,87.3642
2025-01-31,87.2235
2025-02-03,87.2856
2025-02-04,87.5020
2025-02-05,88.0099
2025-02-06,87.9064
2025-02-07,87.6148
2025-02-10,87.5960
2025-02-11,87.3703
2025-02-12,86.7682
2025-02-13,87.4173
2025-02-14,87.7842
2025-02-18,87.3138
2025-02-19,87.4549
2025-02-20,87.6337
2025-02-21,88.1510
2025-02-24,88.3392
2025-02-25,89.0353
2025-02-26,89.2799
2025-02-27,89.1764
2025-02-28,89.6655
2025-03-03,89.9910
2025-03-04,89.7080
2025-03-05,89.2080
2025-03-06,89.1608
2025-03-07,89.0476
2025-03-10,89.6703
2025-03-11,89.3495
2025-03-12,89.0853
2025-03-13,89.4438
2025-03-14,89.1325
2025-03-17,89.2080
2025-03-18,89.3118
2025-03-19,89.5854
2025-03-20,89.7174
2025-03-21,89.6419
2025-03-24,89.1231
2025-03-25,89.2740
2025-03-26,89.0665
2025-03-27,88.9910
2025-03-28,89.7080
2025-03-31,89.9721
2025-04-01,90.2882
2025-04-02,90.2031
2025-04-03,91.1306
2025-04-04,91.3861
2025-04-07,90.2977
2025-04-08,89.8434
2025-04-09,89.5595
2025-04-10,89.0011
2025-04-11,88.4995
2025-04-14,89.2093
2025-04-15,89.4743
2025-04-16,89.8623
2025-04-17,89.6068
2025-04-21,89.1241
2025-04-22,89.1904
2025-04-23,89.2850
2025-04-24,89.7677
2025-04-25,90.1084
2025-04-28,90.4681
2025-04-29,90.7804
2025-04-30,90.9223
2025-05-01,90.5264
2025-05-02,89.9187
2025-05-05,89.7573
2025-05-06,89.9852
2025-05-07,90.2225
2025-05-08,89.5199
2025-05-09,89.5864
2025-05-12,89.0167
2025-05-13,88.9502
2025-05-14,88.6179
2025-05-15,89.1971
2025-05-16,89.2255
2025-05-19,89.1781
2025-05-20,89.0642
2025-05-21,88.4470
2025-05-22,88.7793
2025-05-23,89.0356
2025-05-27,89.4060
2025-05-28,89.1591
2025-05-29,89.5294
2025-05-30,89.7953
2025-06-02,89.4904
2025-06-03,89.4047
2025-06-04,90.0620
2025-06-05,89.7953
2025-06-06,89.0808
2025-06-09,89.2427
2025-06-10,89.3952
2025-06-11,89.7667
2025-06-12,90.1573
2025-06-13,89.8239
2025-06-16,89.5666
2025-06-17,90.0048
2025-06-18,90.0620
2025-06-20,90.1192
2025-06-23,90.4335
2025-06-24,90.7479
2025-06-25,90.7860
2025-06-26,91.1099
2025-06-27,90.8717
2025-06-30,91.2337
2025-07-01,91.0646
2025-07-02,90.8735
2025-07-03,90.5581
2025-07-07,90.2714
2025-07-08,90.1376
2025-07-09,90.6059
2025-07-10,90.5581
2025-07-11,90.1376
2025-07-14,90.0994
2025-07-15,89.7458
2025-07-16,89.9943
2025-07-17,89.9656
2025-07-18,90.2141
2025-07-21,90.5294
2025-07-22,90.7875
2025-07-23,90.4625
2025-07-24,90.3287
2025-07-25,90.5390
2025-07-28,90.3383
2025-07-29,90.9308
2025-07-30,90.6154
2025-07-31,90.6919
2025-08-01,91.7360
2025-08-04,91.8606
2025-08-05,91.7935
2025-08-06,91.7264
2025-08-07,91.6593
2025-08-08,91.4484
2025-08-11,91.4771
2025-08-12,91.4580
2025-08-13,91.7839
2025-08-14,91.4867
2025-08-15,91.3045
2025-08-18,91.2183
2025-08-19,91.4484
2025-08-20,91.5826
2025-08-21,91.3141
2025-08-22,91.8223
2025-08-25,91.6401
2025-08-26,91.8798
2025-08-27,92.0524
2025-08-28,92.2633
2025-08-29,92.1866
2025-09-02,91.9115
2025-09-03,92.2289
2025-09-04,92.6426
2025-09-05,93.0947
2025-09-08,93.3833
2025-09-09,93.1620
2025-09-10,93.4121
2025-09-11,93.5564
2025-09-12,93.2871
2025-09-15,93.4410
2025-09-16,93.4987
2025-09-17,93.2967
2025-09-18,92.9889
2025-09-19,92.9504
2025-09-22,92.7965
2025-09-23,93.0562
2025-09-24,92.8061
2025-09-25,92.6041
2025-09-26,92.5560
2025-09-29,92.8253
2025-09-30,92.7869
2025-10-01,93.0995
2025-10-02,93.1960
2025-10-03,93.0126
2025-10-06,92.7425
2025-10-07,92.9741
2025-10-08,92.9933
2025-10-09,92.9258
2025-10-10,93.5047
2025-10-13,93.5530
2025-10-14,93.7942
2025-10-15,93.6880
2025-10-16,94.1222
2025-10-17,93.9679
2025-10-20,94.0933
2025-10-21,94.2670
2025-10-22,94.2863
2025-10-23,93.9775
2025-10-24,94.0643
2025-10-27,94.0643
2025-10-28,94.1512
2025-10-29,93.5433
2025-10-30,93.4082
2025-10-31,93.4468
2025-11-03,93.4023
2025-11-04,93.5185
2025-11-05,93.0732
2025-11-06,93.5475
2025-11-07,93.5862
2025-11-10,93.4604
2025-11-11,93.7507
2025-11-12,93.7701
2025-11-13,93.4991
2025-11-14,93.3442
2025-11-17,93.4507
2025-11-18,93.6056
2025-11-19,93.5378
2025-11-20,93.7604
2025-11-21,94.0702
2025-11-24,94.2153
2025-11-25,94.4573
2025-11-26,94.5348
2025-11-28,94.3702
2025-12-01,93.8635
2025-12-02,93.9411
2025-12-03,94.1353
2025-12-04,93.8441
2025-12-05,93.6499
2025-12-08,93.4557
2025-12-09,93.3198
2025-12-10,93.6208
2025-12-11,93.6305
2025-12-12,93.3781
2025-12-15,93.4557
2025-12-16,93.7179
2025-12-17,93.6984
2025-12-18,93.9411
2025-12-19,93.7298
2025-12-22,93.6324
2025-12-23,93.5934
2025-12-24,93.8369
2025-12-26,93.9246
2025-12-29,94.0609
2025-12-30,93.9635
2025-12-31,93.6519
2026-01-02,93.5740
2026-01-05,93.8564
2026-01-06,93.7882
2026-01-07,93.9635
2026-01-08,93.6811
2026-01-09,93.7882
2026-01-12,93.6714
2026-01-13,93.7882
2026-01-14,93.9830
2026-01-15,93.7882
2026-01-16,93.4279
2026-01-20,93.0578
2026-01-21,93.3013
2026-01-22,93.2915
2026-01-23,93.4473
2026-01-26,93.5837
2026-01-27,93.4766
2026-01-28,93.3987
2026-01-29,93.4960
2026-01-30,93.4376
2026-02-02,93.2539
2026-02-03,93.3419
2026-02-04,93.3223
2026-02-05,93.8695
2026-02-06,93.8695
2026-02-09,93.8890
2026-02-10,94.2994
2026-02-11,94.0356
2026-02-12,94.6121
2026-02-13,94.9834
2026-02-17,94.9736
2026-02-18,94.7782
2026-02-19,94.8661
2026-02-20,94.8661
2026-02-23,95.2081
2026-02-24,95.1886
2026-02-25,95.1104
2026-02-26,95.3644
2026-02-27,95.7455
2026-03-02,95.1703
2026-03-03,95.0625
2026-03-04,94.8665
2026-03-05,94.5725
2026-03-06,94.5137
2026-03-09,94.8077
2026-03-10,94.5039
2026-03-11,94.0728
2026-03-12,93.7690
2026-03-13,93.6710
2026-03-16,94.0924
2026-03-17,94.2590
2026-03-18,93.8278
2026-03-19,93.8180
2026-03-20,92.9753
2026-03-23,93.2692
2026-03-24,92.9557
2026-03-25,93.4456
2026-03-26,92.6911
2026-03-27,92.7009
2026-03-30,93.3574
2026-03-31,93.5240
2026-04-01,93.4424
2026-04-02,93.6587
2026-04-06,93.4129
2026-04-07,93.6489
2026-04-08,93.8554
2026-04-09,93.8259
2026-04-10,93.6685
2026-04-13,93.8750
2026-04-14,94.1798
2026-04-15,93.9733
2026-04-16,93.8062
2026-04-17,94.3175
2026-04-20,94.2290
2026-04-21,93.8160
2026-04-22,93.9143
2026-04-23,93.7669
2026-04-24,93.9537
2026-04-27,93.7374
2026-04-28,93.6489
2026-04-29,93.2064
2026-04-30,93.3834
2026-05-01,93.4544
2026-05-04,93.1092
2026-05-05,93.2473
2026-05-06,93.7109
2026-05-07,93.4249
2026-05-08,93.6715
2026-05-11,93.3558
2026-05-12,93.0402
2026-05-13,93.0402
2026-05-14,92.9810
2026-05-15,92.2411
2026-05-18,92.2017
2026-05-19,91.8466
2026-05-20,92.4680
2026-05-21,92.5272
2026-05-22,92.6061
2026-05-26,93.0007
2026-05-27,93.0402
2026-05-28,93.2572
2026-05-29,93.3657
2026-06-01,93.2043
2026-06-02,93.2736
2026-06-03,93.0361
2026-06-04,93.1549
2026-06-05,92.6600
2026-06-08,92.5610
2026-06-09,92.8183
2026-06-10,92.7293
2026-06-11,93.3726
2026-06-12,93.2142
2026-06-15,93.3132
2026-06-16,93.5508
2026-06-17,93.0559
2026-06-18,93.3924
2026-06-22,93.0361
2026-06-23,93.1549
2026-06-24,93.7586
2026-06-25,93.8180
2026-06-26,94.0555
2026-06-29,94.0852
2026-06-30,93.6002
2026-07-01,93.3728
2026-07-02,93.4622
2026-07-06,93.5218
2026-07-07,93.0451
2026-07-08,92.8565
2026-07-09,93.0551
2026-07-10,92.9756
2026-07-13,92.6380
2026-07-14,92.8962
2026-07-15,93.1246
2026-07-16,93.0650
2026-07-17,93.1842
2026-07-20,92.8863
2026-07-21,92.6579
2026-07-22,92.4493
2026-07-23,92.2011
2026-07-24,92.3798
2026-07-27,92.6281
2026-07-28,92.9061
2026-07-29,92.5188
2026-07-30,92.5586
2026-07-31,92.3004
2026-08-03,92.4877
2026-08-04,92.9162
2026-08-05,92.9760
2026-08-06,92.6172
2026-08-07,92.8365
2026-08-10,92.4279
2026-08-11,92.5375
2026-08-12,92.6272
2026-08-13,92.9660
2026-08-14,92.7069
2026-08-17,92.5076
2026-08-18,92.5973
2026-08-19,93.0457
2026-08-20,92.6671
2026-08-21,92.4877
2026-08-24,92.6770
2026-08-25,93.1752
2026-08-26,92.9859
2026-08-27,92.8962
2026-08-31,92.4080
2026-09-01,92.1000
