date,adj_close
2024-02-12,84.1008
2024-02-13,82.6597
2024-02-14,83.0804
2024-02-15,83.5100
2024-02-16,83.0267
2024-02-20,83.0983
2024-02-21,82.5076
2024-02-22,82.9103
2024-02-23,84.0202
2024-02-26,83.7696
2024-02-27,83.1789
2024-02-28,83.7070
2024-02-29,84.2977
2024-03-01,84.8230
2024-03-04,84.4818
2024-03-05,85.6849
2024-03-06,86.1878
2024-03-07,86.1069
2024-03-08,85.9543
2024-03-11,85.9094
2024-03-12,85.1911
2024-03-13,84.7780
2024-03-14,83.4762
2024-03-15,83.4492
2024-03-18,83.1978
2024-03-19,83.4312
2024-03-20,83.4043
2024-03-21,83.5839
2024-03-22,84.3830
2024-03-25,83.9610
2024-03-26,84.1944
2024-03-27,85.0295
2024-03-28,84.9577
2024-04-01,83.3740
2024-04-02,82.9145
2024-04-03,82.8965
2024-04-04,83.4911
2024-04-05,82.3290
2024-04-08,82.3200
2024-04-09,83.0857
2024-04-10,81.2750
2024-04-11,80.9056
2024-04-12,81.3381
2024-04-15,80.0768
2024-04-16,79.5454
2024-04-17,80.4282
2024-04-18,80.0228
2024-04-19,80.3110
2024-04-22,80.1759
2024-04-23,80.2030
2024-04-24,79.6354
2024-04-25,79.0769
2024-04-26,79.4913
2024-04-29,80.1579
2024-04-30,79.4733
2024-05-01,80.0591
2024-05-02,80.4026
2024-05-03,81.2162
2024-05-06,81.5326
2024-05-07,82.0298
2024-05-08,81.5326
2024-05-09,81.9304
2024-05-10,81.4693
2024-05-13,81.6772
2024-05-14,82.1383
2024-05-15,83.2592
2024-05-16,83.1779
2024-05-17,82.6174
2024-05-20,82.3733
2024-05-21,82.7982
2024-05-22,82.8977
2024-05-23,82.3643
2024-05-24,82.6084
2024-05-28,81.4241
2024-05-29,80.4388
2024-05-30,81.2162
2024-05-31,81.7676
2024-06-03,83.0902
2024-06-04,84.0608
2024-06-05,84.6776
2024-06-06,84.5506
2024-06-07,82.9995
2024-06-10,82.4462
2024-06-11,83.2988
2024-06-12,83.9247
2024-06-13,85.1584
2024-06-14,85.8750
2024-06-17,85.0223
2024-06-18,85.8024
2024-06-20,85.2309
2024-06-21,85.2309
2024-06-24,85.5757
2024-06-25,85.7208
2024-06-26,84.4962
2024-06-27,84.8318
2024-06-28,83.2534
2024-07-01,81.8166
2024-07-02,82.4536
2024-07-03,83.5365
2024-07-05,84.2281
2024-07-08,84.4101
2024-07-09,84.0370
2024-07-10,84.3008
2024-07-11,85.1198
2024-07-12,85.4838
2024-07-15,84.5011
2024-07-16,85.6931
2024-07-17,85.7113
2024-07-18,85.0561
2024-07-19,84.5556
2024-07-22,84.3100
2024-07-23,84.1917
2024-07-24,83.2817
2024-07-25,83.9641
2024-07-26,84.6194
2024-07-29,85.0743
2024-07-30,85.4019
2024-07-31,86.2755
2024-08-01,87.0196
2024-08-02,89.7313
2024-08-05,90.2061
2024-08-06,88.1883
2024-08-07,87.5674
2024-08-08,87.0288
2024-08-09,87.8870
2024-08-12,88.2065
2024-08-13,88.8183
2024-08-14,89.3752
2024-08-15,88.6539
2024-08-16,88.9644
2024-08-19,89.3752
2024-08-20,90.0874
2024-08-21,90.1421
2024-08-22,89.2474
2024-08-23,89.8317
2024-08-26,89.6035
2024-08-27,89.4482
2024-08-28,89.3387
2024-08-29,89.0465
2024-08-30,88.0970
2024-09-03,89.5378
2024-09-04,90.6920
2024-09-05,91.2049
2024-09-06,91.1958
2024-09-09,91.5896
2024-09-10,92.2309
2024-09-11,92.1576
2024-09-12,91.7271
2024-09-13,91.9744
2024-09-16,92.8171
2024-09-17,92.3682
2024-09-18,91.2233
2024-09-19,90.9210
2024-09-20,90.5729
2024-09-23,90.3806
2024-09-24,90.3622
2024-09-25,89.6111
2024-09-26,89.8218
2024-09-27,90.2889
2024-09-30,89.8584
2024-10-01,90.5072
2024-10-02,89.7445
2024-10-03,88.8991
2024-10-04,87.8055
2024-10-07,87.1439
2024-10-08,87.2909
2024-10-09,86.7946
2024-10-10,86.4547
2024-10-11,86.1055
2024-10-14,86.1698
2024-10-15,87.2174
2024-10-16,87.5850
2024-10-17,86.1973
2024-10-18,86.2617
2024-10-21,84.7546
2024-10-22,84.8373
2024-10-23,84.6076
2024-10-24,85.1497
2024-10-25,84.6719
2024-10-28,84.4422
2024-10-29,84.5708
2024-10-30,84.8189
2024-10-31,84.9567
2024-11-01,83.7590
2024-11-04,85.0591
2024-11-05,85.5109
2024-11-06,83.1689
2024-11-07,84.2108
2024-11-08,85.2804
2024-11-11,84.8655
2024-11-12,83.5930
2024-11-13,82.8001
2024-11-14,83.2796
2024-11-15,83.0583
2024-11-18,83.2058
2024-11-19,83.6299
2024-11-20,83.3625
2024-11-21,83.2980
2024-11-22,83.3441
2024-11-25,85.5017
2024-11-26,85.1698
2024-11-27,85.7599
2024-11-29,86.6450
2024-12-02,86.8532
2024-12-03,86.1038
2024-12-04,87.0290
2024-12-05,87.2048
2024-12-06,87.3343
2024-12-09,86.5294
2024-12-10,86.1223
2024-12-11,85.3081
2024-12-12,84.2718
2024-12-13,83.4113
2024-12-16,83.6611
2024-12-17,83.8647
2024-12-18,82.8160
2024-12-19,81.5620
2024-12-20,82.0265
2024-12-23,81.2741
2024-12-24,81.6178
2024-12-26,81.5713
2024-12-27,80.9026
2024-12-30,81.5528
2024-12-31,81.1162
2025-01-02,81.3391
2025-01-03,81.0791
2025-01-06,80.7168
2025-01-07,79.8065
2025-01-08,79.9087
2025-01-10,79.3792
2025-01-13,79.3514
2025-01-14,79.2213
2025-01-15,80.5868
2025-01-16,80.8468
2025-01-17,80.9862
2025-01-21,81.7107
2025-01-22,81.2834
2025-01-23,80.6518
2025-01-24,81.0140
2025-01-27,81.9707
2025-01-28,81.9150
2025-01-29,81.7478
2025-01-30,82.0543
2025-01-31,81.5156
2025-02-03,82.1793
2025-02-04,82.4310
2025-02-05,83.7919
2025-02-06,83.7547
2025-02-07,83.2140
2025-02-10,82.9623
2025-02-11,82.4310
2025-02-12,81.3124
2025-02-13,82.6640
2025-02-14,83.1021
2025-02-18,82.1234
2025-02-19,82.2259
2025-02-20,82.5335
2025-02-21,83.5309
2025-02-24,83.7733
2025-02-25,85.2181
2025-02-26,85.7215
2025-02-27,85.1156
2025-02-28,86.1596
2025-03-03,86.5617
2025-03-04,85.4957
2025-03-05,84.8131
2025-03-06,84.5326
2025-03-07,84.2614
2025-03-10,85.1404
2025-03-11,84.5326
2025-03-12,84.0276
2025-03-13,84.7664
2025-03-14,84.3175
2025-03-17,84.7383
2025-03-18,84.8224
2025-03-19,85.2619
2025-03-20,85.3180
2025-03-21,84.8131
2025-03-24,83.9435
2025-03-25,83.9341
2025-03-26,83.3824
2025-03-27,83.1393
2025-03-28,84.2895
2025-03-31,85.1217
2025-04-01,85.8593
2025-04-02,85.8030
2025-04-03,86.1971
2025-04-04,87.1356
2025-04-07,84.5079
2025-04-08,82.9126
2025-04-09,83.4006
2025-04-10,81.1013
2025-04-11,81.5424
2025-04-14,82.1243
2025-04-15,82.4152
2025-04-16,82.8750
2025-04-17,82.1430
2025-04-21,80.7072
2025-04-22,81.1576
2025-04-23,81.9460
2025-04-24,82.8093
2025-04-25,83.4193
2025-04-28,83.9449
2025-04-29,84.6487
2025-04-30,83.9636
2025-05-01,83.5379
2025-05-02,82.6337
2025-05-05,82.1721
2025-05-06,82.4453
2025-05-07,82.7938
2025-05-08,81.8707
2025-05-09,81.9932
2025-05-12,81.2302
2025-05-13,80.9005
2025-05-14,80.3637
2025-05-15,81.0701
2025-05-16,81.2867
2025-05-19,81.0513
2025-05-20,80.4673
2025-05-21,79.0921
2025-05-22,79.5065
2025-05-23,79.6384
2025-05-27,80.7498
2025-05-28,80.4013
2025-05-29,81.1454
2025-05-30,81.2679
2025-06-02,80.5115
2025-06-03,80.3697
2025-06-04,81.6744
2025-06-05,81.7311
2025-06-06,80.6912
2025-06-09,80.7763
2025-06-10,81.1923
2025-06-11,81.4381
2025-06-12,82.4118
2025-06-13,81.6177
2025-06-16,80.7952
2025-06-17,81.7784
2025-06-18,81.9202
2025-06-20,81.7690
2025-06-23,82.0337
2025-06-24,82.6293
2025-06-25,82.7333
2025-06-26,83.1492
2025-06-27,82.6198
2025-06-30,83.4329
2025-07-01,83.6398
2025-07-02,83.1084
2025-07-03,82.5295
2025-07-07,81.7419
2025-07-08,81.6375
2025-07-09,82.4915
2025-07-10,82.5485
2025-07-11,81.4098
2025-07-14,81.2389
2025-07-15,80.6696
2025-07-16,80.7834
2025-07-17,80.7645
2025-07-18,80.8878
2025-07-21,81.6090
2025-07-22,82.1025
2025-07-23,81.6470
2025-07-24,81.5046
2025-07-25,82.0170
2025-07-28,81.4857
2025-07-29,82.8616
2025-07-30,82.4346
2025-07-31,82.4820
2025-08-01,83.6547
2025-08-04,83.8833
2025-08-05,84.1405
2025-08-06,83.6547
2025-08-07,83.5118
2025-08-08,83.1498
2025-08-11,83.2451
2025-08-12,82.8259
2025-08-13,83.5118
2025-08-14,82.8926
2025-08-15,82.3020
2025-08-18,82.0639
2025-08-19,82.5402
2025-08-20,82.7211
2025-08-21,82.3115
2025-08-22,82.9212
2025-08-25,82.6830
2025-08-26,82.6354
2025-08-27,82.5402
2025-08-28,83.0831
2025-08-29,82.4925
2025-09-02,81.8786
2025-09-03,82.7775
2025-09-04,83.4085
2025-09-05,84.6803
2025-09-08,85.8086
2025-09-09,85.3209
2025-09-10,85.8086
2025-09-11,86.3823
2025-09-12,86.0094
2025-09-15,86.2102
2025-09-16,86.3919
2025-09-17,86.1720
2025-09-18,85.2827
2025-09-19,85.1201
2025-09-22,84.8142
2025-09-23,85.4070
2025-09-24,85.0819
2025-09-25,85.0819
2025-09-26,85.0054
2025-09-29,85.7034
2025-09-30,85.4548
2025-10-01,85.6755
2025-10-02,85.9250
2025-10-03,85.7619
2025-10-06,85.0806
2025-10-07,85.5699
2025-10-08,85.6371
2025-10-09,85.5699
2025-10-10,86.9517
2025-10-13,86.9037
2025-10-14,87.1819
2025-10-15,86.9900
2025-10-16,87.6425
2025-10-17,87.5082
2025-10-20,87.8440
2025-10-21,88.2758
2025-10-22,88.3334
2025-10-23,87.7289
2025-10-24,87.7673
2025-10-27,88.0647
2025-10-28,88.2950
2025-10-29,87.4026
2025-10-30,86.8941
2025-10-31,86.6350
2025-11-03,86.4183
2025-11-04,86.6109
2025-11-05,85.6672
2025-11-06,86.4376
2025-11-07,86.2546
2025-11-10,86.2354
2025-11-11,86.6302
2025-11-12,86.7843
2025-11-13,86.0717
2025-11-14,85.5805
2025-11-17,85.7924
2025-11-18,85.7635
2025-11-19,85.5902
2025-11-20,85.9272
2025-11-21,86.1872
2025-11-24,86.6784
2025-11-25,86.8998
2025-11-26,87.2850
2025-11-28,86.8709
2025-12-01,85.7895
2025-12-02,85.8282
2025-12-03,86.0698
2025-12-04,85.6059
2025-12-05,85.2096
2025-12-08,84.9294
2025-12-09,85.0164
2025-12-10,85.3450
2025-12-11,85.2290
2025-12-12,84.4075
2025-12-15,84.4655
2025-12-16,84.9294
2025-12-17,84.8521
2025-12-18,85.2580
2025-12-19,84.9398
2025-12-22,84.7554
2025-12-23,84.8912
2025-12-24,85.4054
2025-12-26,85.1241
2025-12-29,85.4442
2025-12-30,85.2405
2025-12-31,84.5614
2026-01-02,84.4353
2026-01-05,84.8524
2026-01-06,84.6778
2026-01-07,85.1726
2026-01-08,84.7457
2026-01-09,85.3084
2026-01-12,85.0562
2026-01-13,85.2017
2026-01-14,85.6965
2026-01-15,85.6771
2026-01-16,85.1823
2026-01-20,84.0666
2026-01-21,84.7069
2026-01-22,85.0756
2026-01-23,85.3084
2026-01-26,85.7159
2026-01-27,85.1823
2026-01-28,84.9883
2026-01-29,85.0077
2026-01-30,84.5323
2026-02-02,84.2907
2026-02-03,84.4953
2026-02-04,84.2810
2026-02-05,85.1965
2026-02-06,85.2549
2026-02-09,85.2354
2026-02-10,86.2191
2026-02-11,85.7613
2026-02-12,86.9008
2026-02-13,87.3780
2026-02-17,87.5241
2026-02-18,87.1930
2026-02-19,87.2806
2026-02-20,87.0761
2026-02-23,87.3975
2026-02-24,87.5533
2026-02-25,87.5630
2026-02-26,87.9137
2026-02-27,88.4493
2026-03-02,87.5611
2026-03-03,87.3852
2026-03-04,87.1116
2026-03-05,86.7598
2026-03-06,86.4374
2026-03-09,87.1898
2026-03-10,86.2615
2026-03-11,85.1476
2026-03-12,84.9814
2026-03-13,84.5613
2026-03-16,85.2160
2026-03-17,85.4505
2026-03-18,84.9717
2026-03-19,85.4895
2026-03-20,83.8675
2026-03-23,84.4147
2026-03-24,84.0434
2026-03-25,84.8544
2026-03-26,84.1411
2026-03-27,83.6818
2026-03-30,84.7958
2026-03-31,84.7078
2026-04-01,84.6245
2026-04-02,85.1444
2026-04-06,85.0071
2026-04-07,84.9972
2026-04-08,85.2719
2026-04-09,85.0561
2026-04-10,84.8501
2026-04-13,85.1052
2026-04-14,85.5564
2026-04-15,85.1836
2026-04-16,84.6441
2026-04-17,85.4191
2026-04-20,85.3995
2026-04-21,84.9286
2026-04-22,85.0954
2026-04-23,84.9090
2026-04-24,85.0659
2026-04-27,84.6441
2026-04-28,84.7324
2026-04-29,84.0751
2026-04-30,83.9966
2026-05-01,84.2969
2026-05-04,83.6569
2026-05-05,84.1197
2026-05-06,84.7597
2026-05-07,84.3363
2026-05-08,84.7597
2026-05-11,84.2477
2026-05-12,83.6864
2026-05-13,83.4993
2026-05-14,83.6175
2026-05-15,82.3768
2026-05-18,82.2784
2026-05-19,81.7466
2026-05-20,82.6230
2026-05-21,82.9282
2026-05-22,83.3812
2026-05-26,83.7947
2026-05-27,83.9917
2026-05-28,84.4249
2026-05-29,84.4446
2026-06-01,84.4901
2026-06-02,84.6680
2026-06-03,84.3319
2026-06-04,84.5197
2026-06-05,84.0848
2026-06-08,83.6498
2026-06-09,84.1441
2026-06-10,83.9068
2026-06-11,84.9942
2026-06-12,84.7866
2026-06-15,84.7372
2026-06-16,85.2018
2026-06-17,85.3402
2026-06-18,85.7554
2026-06-22,85.1030
2026-06-23,85.2117
2026-06-24,86.3782
2026-06-25,86.3485
2026-06-26,86.3584
2026-06-29,86.4474
2026-06-30,85.4292
2026-07-01,84.8517
2026-07-02,84.8418
2026-07-06,84.7823
2026-07-07,83.8893
2026-07-08,83.7008
2026-07-09,83.8298
2026-07-10,83.8099
2026-07-13,83.3139
2026-07-14,83.4230
2026-07-15,83.5817
2026-07-16,83.5520
2026-07-17,83.8596
2026-07-20,83.2345
2026-07-21,83.0063
2026-07-22,82.7880
2026-07-23,82.5201
2026-07-24,82.5995
2026-07-27,83.0956
2026-07-28,83.5817
2026-07-29,82.2026
2026-07-30,82.1530
2026-07-31,81.6073
2026-08-03,81.8763
2026-08-04,82.5039
2026-08-05,82.6832
2026-08-06,82.2050
2026-08-07,82.4441
2026-08-10,81.7467
2026-08-11,81.8763
2026-08-12,81.7966
2026-08-13,82.2747
2026-08-14,81.7268
2026-08-17,81.0395
2026-08-18,81.3483
2026-08-19,82.7031
2026-08-20,82.0257
2026-08-21,81.7368
2026-08-24,82.2448
2026-08-25,83.1514
2026-08-26,82.9820
2026-08-27,82.8127
2026-08-28,82.5636
2026-08-31,82.2050
2026-09-01,81.8700
2026-09-02,81.9500
2026-09-03,82.0700
2026-09-04,82.2100
