date,adj_close
2024-09-06,443.5711
2024-09-09,449.2752
2024-09-10,453.4273
2024-09-11,463.2737
2024-09-12,467.8212
2024-09-13,469.9170
2024-09-16,467.8410
2024-09-17,468.0881
2024-09-18,466.0615
2024-09-19,477.8455
2024-09-20,476.9360
2024-09-23,478.2003
2024-09-24,480.5069
2024-09-25,480.9524
2024-09-26,484.5658
2024-09-27,481.8730
2024-09-30,483.1798
2024-10-01,476.4479
2024-10-02,477.1212
2024-10-03,476.7648
2024-10-04,482.4373
2024-10-07,477.2697
2024-10-08,484.3975
2024-10-09,488.2089
2024-10-10,487.6546
2024-10-11,488.4168
2024-10-14,492.5154
2024-10-15,485.9320
2024-10-16,485.9914
2024-10-17,486.3280
2024-10-18,489.5157
2024-10-21,490.4562
2024-10-22,490.9908
2024-10-23,483.4669
2024-10-24,487.3873
2024-10-25,490.3572
2024-10-28,490.4364
2024-10-29,495.1487
2024-10-30,491.4066
2024-10-31,479.0021
2024-11-01,482.5463
2024-11-04,481.1405
2024-11-05,487.2784
2024-11-06,500.5144
2024-11-07,508.3946
2024-11-08,508.9887
2024-11-11,508.6916
2024-11-12,507.7709
2024-11-13,507.1176
2024-11-14,503.5932
2024-11-15,491.5947
2024-11-18,495.0101
2024-11-19,498.4156
2024-11-20,498.1285
2024-11-21,499.9204
2024-11-22,500.7223
2024-11-25,501.5143
2024-11-26,504.2070
2024-11-27,500.2372
2024-11-29,504.6327
2024-12-02,510.1270
2024-12-03,511.6913
2024-12-04,518.0173
2024-12-05,516.5818
2024-12-06,521.2050
2024-12-09,517.1461
2024-12-10,515.3839
2024-12-11,524.6105
2024-12-12,521.2248
2024-12-13,525.2144
2024-12-16,532.7778
2024-12-17,530.4316
2024-12-18,511.2953
2024-12-19,509.0183
2024-12-20,513.4633
2024-12-23,518.4659
2024-12-24,525.4961
2024-12-26,525.1391
2024-12-27,518.1584
2024-12-30,511.2670
2024-12-31,506.9239
2025-01-02,505.9323
2025-01-03,514.2120
2025-01-06,520.1218
2025-01-07,510.8405
2025-01-08,510.9299
2025-01-10,502.9179
2025-01-13,501.3016
2025-01-14,500.8257
2025-01-15,512.3478
2025-01-16,508.7583
2025-01-17,517.3453
2025-01-21,520.3795
2025-01-22,527.0331
2025-01-23,528.1535
2025-01-24,525.1689
2025-01-27,509.8788
2025-01-28,517.4149
2025-01-29,516.4430
2025-01-30,518.6443
2025-01-31,517.8907
2025-02-03,513.7460
2025-02-04,520.0523
2025-02-05,522.4123
2025-02-06,525.1391
2025-02-07,518.5155
2025-02-10,524.7921
2025-02-11,523.5427
2025-02-12,523.8500
2025-02-13,531.3861
2025-02-14,533.6172
2025-02-18,534.8268
2025-02-19,534.9756
2025-02-20,532.7048
2025-02-21,521.6487
2025-02-24,515.4911
2025-02-25,508.9963
2025-02-26,510.2258
2025-02-27,496.0562
2025-02-28,503.8897
2025-03-03,492.8633
2025-03-04,491.3760
2025-03-05,497.7815
2025-03-06,484.0879
2025-03-07,487.6476
2025-03-10,468.7482
2025-03-11,467.6277
2025-03-12,472.9029
2025-03-13,464.3952
2025-03-14,475.6198
2025-03-17,478.7036
2025-03-18,470.5429
2025-03-19,476.8395
2025-03-20,475.2231
2025-03-21,476.7899
2025-03-24,487.2527
2025-03-25,490.0332
2025-03-26,481.0163
2025-03-27,478.2755
2025-03-28,465.6835
2025-03-31,465.6637
2025-04-01,469.4174
2025-04-02,472.8434
2025-04-03,447.5305
2025-04-04,419.7348
2025-04-07,420.7477
2025-04-08,413.1708
2025-04-09,462.7639
2025-04-10,443.0816
2025-04-11,451.2444
2025-04-14,454.3031
2025-04-15,454.8096
2025-04-16,441.0955
2025-04-17,441.0160
2025-04-21,430.1023
2025-04-22,441.3934
2025-04-23,451.4034
2025-04-24,464.1046
2025-04-25,469.2784
2025-04-28,469.1294
2025-04-29,472.2277
2025-04-30,472.1682
2025-05-01,478.3350
2025-05-02,485.4354
2025-05-05,482.5555
2025-05-06,478.0669
2025-05-07,479.9438
2025-05-08,484.8991
2025-05-09,484.5814
2025-05-12,504.3233
2025-05-13,512.0096
2025-05-14,515.0781
2025-05-15,515.6441
2025-05-16,517.8885
2025-05-19,518.3849
2025-05-20,516.6571
2025-05-21,509.4773
2025-05-22,510.4306
2025-05-23,505.7036
2025-05-27,517.6005
2025-05-28,515.3065
2025-05-29,516.3195
2025-05-30,515.5051
2025-06-02,519.5767
2025-06-03,523.6381
2025-06-04,525.0981
2025-06-05,521.1456
2025-06-06,526.2400
2025-06-09,527.0146
2025-06-10,530.5004
2025-06-11,528.7127
2025-06-12,529.9540
2025-06-13,523.3006
2025-06-16,530.5797
2025-06-17,525.4059
2025-06-18,525.3164
2025-06-20,523.1715
2025-06-23,528.5510
2025-06-24,536.6336
2025-06-25,538.0054
2025-06-26,543.0359
2025-06-27,544.8952
2025-06-30,548.4244
2025-07-01,543.8016
2025-07-02,547.5893
2025-07-03,552.9777
2025-07-07,548.8122
2025-07-08,549.1204
2025-07-09,553.0076
2025-07-10,552.2123
2025-07-11,550.9695
2025-07-14,552.9678
2025-07-15,553.4749
2025-07-16,554.0416
2025-07-17,558.5252
2025-07-18,557.9883
2025-07-21,560.8814
2025-07-22,557.9785
2025-07-23,560.5235
2025-07-24,561.7166
2025-07-25,563.0685
2025-07-28,564.8283
2025-07-29,563.9534
2025-07-30,564.7089
2025-07-31,561.7166
2025-08-01,550.6514
2025-08-04,560.8118
2025-08-05,557.0042
2025-08-06,564.0131
2025-08-07,565.9219
2025-08-08,571.2009
2025-08-11,569.5107
2025-08-12,576.6689
2025-08-13,576.9572
2025-08-14,576.5098
2025-08-15,573.9747
2025-08-18,573.7460
2025-08-19,565.9616
2025-08-20,562.6013
2025-08-21,559.9966
2025-08-22,568.6360
2025-08-25,566.9956
2025-08-26,569.2722
2025-08-27,570.1471
2025-08-28,573.7161
2025-08-29,567.0751
2025-09-02,562.3230
2025-09-03,566.7471
2025-09-04,571.8769
2025-09-05,572.7021
2025-09-08,575.4957
2025-09-09,577.1261
2025-09-10,577.3151
2025-09-11,580.6754
2025-09-12,583.2403
2025-09-15,588.2311
2025-09-16,587.7339
2025-09-17,586.5609
2025-09-18,591.8499
2025-09-19,595.8563
2025-09-22,599.3838
2025-09-23,595.4025
2025-09-24,593.3123
2025-09-25,590.7544
2025-09-26,593.1829
2025-09-29,595.9300
2025-09-30,597.5624
2025-10-01,600.4288
2025-10-02,602.8972
2025-10-03,600.3592
2025-10-06,604.8680
2025-10-07,601.6830
2025-10-08,608.5806
2025-10-09,607.8441
2025-10-10,586.7432
2025-10-13,599.1946
2025-10-14,595.2034
2025-10-15,599.4037
2025-10-16,597.1841
2025-10-17,601.1057
2025-10-20,608.6801
2025-10-21,608.5209
2025-10-22,602.6584
2025-10-23,607.7245
2025-10-24,614.2140
2025-10-27,625.1528
2025-10-28,629.9601
2025-10-29,632.7968
2025-10-30,623.1222
2025-10-31,626.1282
2025-11-03,629.1240
2025-11-04,616.3541
2025-11-05,620.3652
2025-11-06,608.8096
2025-11-07,606.8885
2025-11-10,620.3154
2025-11-11,618.6632
2025-11-12,618.1755
2025-11-13,605.5547
2025-11-14,606.0127
2025-11-17,600.8370
2025-11-18,593.5213
2025-11-19,597.0647
2025-11-20,582.9311
2025-11-21,587.3105
2025-11-24,602.3299
2025-11-25,606.0425
2025-11-26,611.3973
2025-11-28,616.3541
2025-12-01,614.2838
2025-12-02,619.0911
2025-12-03,620.6041
2025-12-04,620.0268
2025-12-05,622.5549
2025-12-08,621.3605
2025-12-09,622.1268
2025-12-10,624.6750
2025-12-11,622.6545
2025-12-12,610.7504
2025-12-15,607.6848
2025-12-16,608.8891
2025-12-17,597.6021
2025-12-18,606.2614
2025-12-19,614.1643
2025-12-22,617.1083
2025-12-23,619.9984
2025-12-24,621.8123
2025-12-26,621.7724
2025-12-29,618.7626
2025-12-30,617.3275
2025-12-31,612.2249
2026-01-02,611.0390
2026-01-05,615.8924
2026-01-06,621.3040
2026-01-07,621.9020
2026-01-08,618.3640
2026-01-09,624.5231
2026-01-12,625.0413
2026-01-13,624.1144
2026-01-14,617.4471
2026-01-15,619.6696
2026-01-16,619.1514
2026-01-20,605.9962
2026-01-21,614.1882
2026-01-22,618.6530
2026-01-23,620.6064
2026-01-26,623.3371
2026-01-27,628.9879
2026-01-28,631.0707
2026-01-29,627.2936
2026-01-30,619.7593
2026-02-02,624.0148
2026-02-03,614.4274
2026-02-04,603.6940
2026-02-05,595.0037
2026-02-06,607.5807
2026-02-09,612.2349
2026-02-10,609.3945
2026-02-11,611.0290
2026-02-12,598.6013
2026-02-13,599.8770
2026-02-17,599.2590
2026-02-18,603.7338
2026-02-19,601.4217
2026-02-20,606.7436
2026-02-23,599.3687
2026-02-24,605.8068
2026-02-25,614.5869
2026-02-26,607.1721
2026-02-27,605.2287
2026-03-02,606.0261
2026-03-03,599.5381
2026-03-04,608.6770
2026-03-05,606.8432
2026-03-06,597.7144
2026-03-09,605.6971
2026-03-10,605.7072
2026-03-11,605.6274
2026-03-12,595.2328
2026-03-13,591.7048
2026-03-16,598.3422
2026-03-17,601.2623
2026-03-18,592.8809
2026-03-19,591.0072
2026-03-20,580.0844
2026-03-23,586.7432
2026-03-24,582.7317
2026-03-25,586.5635
2026-03-26,572.5635
2026-03-27,561.3775
2026-03-30,557.0867
2026-03-31,575.9462
2026-04-01,583.0610
2026-04-02,583.7296
2026-04-06,587.2421
2026-04-07,587.3319
2026-04-08,604.7945
2026-04-09,608.8857
2026-04-10,609.7639
2026-04-13,616.0703
2026-04-14,627.2563
2026-04-15,636.0375
2026-04-16,639.1010
2026-04-17,647.4630
2026-04-20,645.4074
2026-04-21,642.9527
2026-04-22,653.7097
2026-04-23,650.0275
2026-04-24,662.4609
2026-04-27,662.8102
2026-04-28,656.1445
2026-04-29,660.1559
2026-04-30,666.3126
2026-05-01,672.7090
2026-05-04,671.4417
2026-05-05,680.1530
2026-05-06,694.2828
2026-05-07,693.4545
2026-05-08,709.7097
2026-05-11,711.7653
2026-05-12,705.7282
2026-05-13,713.1823
2026-05-14,718.2514
2026-05-15,707.4147
2026-05-18,704.3712
2026-05-19,700.0305
2026-05-20,711.6257
2026-05-21,712.9827
2026-05-22,716.0062
2026-05-26,728.7191
2026-05-27,727.8908
2026-05-28,734.0276
2026-05-29,736.7318
2026-06-01,741.1524
2026-06-02,744.5650
2026-06-03,742.6193
2026-06-04,739.0269
2026-06-05,703.5529
2026-06-08,714.5394
2026-06-09,706.3170
2026-06-10,692.2072
2026-06-11,715.5871
2026-06-12,719.7981
2026-06-15,742.4097
2026-06-16,728.2999
2026-06-17,720.9656
2026-06-18,739.0369
2026-06-22,737.1818
2026-06-23,712.9072
2026-06-24,709.8803
2026-06-25,715.6343
2026-06-26,705.7846
2026-06-29,723.3263
2026-06-30,735.6335
2026-07-01,724.4151
2026-07-02,711.8582
2026-07-06,722.0676
2026-07-07,708.6915
2026-07-08,710.6995
2026-07-09,722.5272
2026-07-10,724.7548
2026-07-13,710.9991
2026-07-14,718.9409
2026-07-15,716.9929
2026-07-16,705.2051
2026-07-17,694.6062
2026-07-20,695.3354
2026-07-21,708.2320
2026-07-22,704.6157
2026-07-23,691.2397
2026-07-24,683.5178
2026-07-27,681.4100
2026-07-28,674.7869
2026-07-29,661.0411
2026-07-30,682.8384
2026-07-31,687.2739
2026-08-03,699.3413
2026-08-04,723.0965
2026-08-05,716.5533
2026-08-06,713.9061
2026-08-07,722.2774
2026-08-10,720.1196
2026-08-11,717.7021
2026-08-12,722.9467
2026-08-13,731.3080
2026-08-14,730.3090
2026-08-17,729.1102
2026-08-18,716.7631
2026-08-19,715.3346
2026-08-20,710.1899
2026-08-21,712.6974
2026-08-24,705.5848
2026-08-25,709.9802
2026-08-26,710.6295
2026-08-27,720.3594
2026-08-28,715.6843
2026-08-31,716.0139
2026-09-01,706.9034
2026-09-02,708.5017
2026-09-03,716.9229
2026-09-04,718.2116
2026-09-08,717.6122
2026-09-09,715.5644
2026-09-10,707.9523
2026-09-11,714.1359
2026-09-14,708.4418
2026-09-15,703.8066
2026-09-16,703.9864
2026-09-17,716.1737
2026-09-18,720.6990
2026-09-21,741.4700
2026-09-22,747.4600
2026-09-23,741.2100
2026-09-24,741.1000
