date,adj_close
2024-11-13,72.4346
2024-11-14,72.5846
2024-11-15,72.3221
2024-11-18,72.7159
2024-11-19,72.6221
2024-11-20,72.4252
2024-11-21,72.4440
2024-11-22,72.7253
2024-11-25,73.1003
2024-11-26,72.6784
2024-11-27,73.0722
2024-11-29,74.0474
2024-12-02,74.2537
2024-12-03,74.6756
2024-12-04,74.7319
2024-12-05,75.0976
2024-12-06,75.0882
2024-12-09,75.0413
2024-12-10,74.3662
2024-12-11,74.8350
2024-12-12,74.1787
2024-12-13,73.9724
2024-12-16,73.7286
2024-12-17,73.6117
2024-12-18,71.8058
2024-12-19,71.5777
2024-12-20,71.3782
2024-12-23,71.8439
2024-12-24,72.1005
2024-12-26,72.4426
2024-12-27,72.3381
2024-12-30,71.8629
2024-12-31,71.8629
2025-01-02,71.6158
2025-01-03,71.9294
2025-01-06,72.6137
2025-01-07,72.5567
2025-01-08,72.4426
2025-01-10,71.3401
2025-01-13,71.1405
2025-01-14,71.3972
2025-01-15,72.3096
2025-01-16,72.6803
2025-01-17,72.9749
2025-01-21,74.4481
2025-01-22,74.2770
2025-01-23,74.8853
2025-01-24,75.3035
2025-01-27,75.3035
2025-01-28,75.2084
2025-01-29,75.1989
2025-01-30,76.0258
2025-01-31,75.3130
2025-02-03,74.4291
2025-02-04,75.2940
2025-02-05,76.0258
2025-02-06,76.3870
2025-02-07,75.6646
2025-02-10,76.1779
2025-02-11,76.5390
2025-02-12,76.8242
2025-02-13,77.7556
2025-02-14,77.8697
2025-02-18,78.4304
2025-02-19,77.6225
2025-02-20,77.9837
2025-02-21,77.4990
2025-02-24,77.4515
2025-02-25,78.1548
2025-02-26,78.2593
2025-02-27,77.3754
2025-02-28,77.5370
2025-03-03,78.3924
2025-03-04,78.3734
2025-03-05,80.2458
2025-03-06,79.4189
2025-03-07,80.2458
2025-03-10,78.3544
2025-03-11,78.0883
2025-03-12,78.6490
2025-03-13,78.1263
2025-03-14,79.5614
2025-03-17,80.4549
2025-03-18,80.4454
2025-03-19,80.6830
2025-03-20,80.0081
2025-03-21,79.5139
2025-03-24,79.5044
2025-03-25,79.9416
2025-03-26,78.9056
2025-03-27,79.0767
2025-03-28,78.3734
2025-03-31,77.6796
2025-04-01,77.7936
2025-04-02,77.9742
2025-04-03,76.3394
2025-04-04,71.3021
2025-04-07,69.5818
2025-04-08,69.3442
2025-04-09,74.6952
2025-04-10,73.2220
2025-04-11,75.0564
2025-04-14,75.8642
2025-04-15,76.5485
2025-04-16,76.2539
2025-04-17,77.0808
2025-04-21,76.6626
2025-04-22,78.2498
2025-04-23,78.5635
2025-04-24,79.6090
2025-04-25,79.9511
2025-04-28,80.4834
2025-04-29,80.6449
2025-04-30,80.5499
2025-05-01,80.2933
2025-05-02,81.8330
2025-05-05,81.9756
2025-05-06,81.8710
2025-05-07,81.5954
2025-05-08,81.3103
2025-05-09,81.7094
2025-05-12,82.1276
2025-05-13,82.2322
2025-05-14,81.8330
2025-05-15,82.7264
2025-05-16,82.9165
2025-05-19,83.7054
2025-05-20,84.1046
2025-05-21,83.6103
2025-05-22,83.5628
2025-05-23,83.6769
2025-05-27,84.8934
2025-05-28,83.9145
2025-05-29,84.2851
2025-05-30,84.4087
2025-06-02,85.3116
2025-06-03,84.6653
2025-06-04,85.0455
2025-06-05,84.9885
2025-06-06,85.2926
2025-06-09,85.2831
2025-06-10,85.3972
2025-06-11,85.2546
2025-06-12,85.9104
2025-06-13,84.8079
2025-06-16,85.1260
2025-06-17,84.0817
2025-06-18,84.2268
2025-06-20,83.4726
2025-06-23,84.1011
2025-06-24,85.1260
2025-06-25,84.6619
2025-06-26,85.6094
2025-06-27,86.3830
2025-06-30,86.4313
2025-07-01,86.2863
2025-07-02,86.5377
2025-07-03,86.5570
2025-07-07,85.6191
2025-07-08,86.2476
2025-07-09,86.8954
2025-07-10,86.8374
2025-07-11,86.0059
2025-07-14,86.0059
2025-07-15,85.1067
2025-07-16,85.4547
2025-07-17,85.6771
2025-07-18,85.4354
2025-07-21,85.8898
2025-07-22,86.3636
2025-07-23,88.5101
2025-07-24,87.8527
2025-07-25,87.7463
2025-07-28,86.3346
2025-07-29,86.1606
2025-07-30,85.5418
2025-07-31,84.6232
2025-08-01,84.4008
2025-08-04,85.5224
2025-08-05,85.5128
2025-08-06,86.0736
2025-08-07,86.8471
2025-08-08,87.3789
2025-08-11,87.0114
2025-08-12,88.0750
2025-08-13,88.6068
2025-08-14,88.6165
2025-08-15,89.1386
2025-08-18,89.0419
2025-08-19,89.0516
2025-08-20,89.3707
2025-08-21,88.8099
2025-08-22,90.1442
2025-08-25,88.9549
2025-08-26,88.8582
2025-08-27,88.6455
2025-08-28,88.9743
2025-08-29,88.4521
2025-09-02,87.5819
2025-09-03,87.7173
2025-09-04,88.3554
2025-09-05,88.7519
2025-09-08,89.6414
2025-09-09,89.3417
2025-09-10,89.3223
2025-09-11,90.2699
2025-09-12,89.9122
2025-09-15,90.5116
2025-09-16,90.2602
2025-09-17,89.9218
2025-09-18,90.2699
2025-09-19,89.9218
2025-09-22,90.2119
2025-09-23,90.0379
2025-09-24,89.5157
2025-09-25,88.8776
2025-09-26,89.5641
2025-09-29,89.9122
2025-09-30,90.2796
2025-10-01,91.0241
2025-10-02,91.1691
2025-10-03,91.9330
2025-10-06,92.1457
2025-10-07,91.3432
2025-10-08,91.6139
2025-10-09,90.8597
2025-10-10,89.1870
2025-10-13,89.9025
2025-10-14,90.3086
2025-10-15,90.7437
2025-10-16,91.2175
2025-10-17,91.3818
2025-10-20,92.1360
2025-10-21,91.4592
2025-10-22,91.3238
2025-10-23,91.7493
2025-10-24,91.8943
2025-10-27,92.5325
2025-10-28,92.4938
2025-10-29,91.9717
2025-10-30,91.5656
2025-10-31,91.3625
2025-11-03,91.4012
2025-11-04,90.4633
2025-11-05,91.0434
2025-11-06,90.8404
2025-11-07,91.1788
2025-11-10,92.1360
2025-11-11,92.8129
2025-11-12,93.3640
2025-11-13,92.3681
2025-11-14,92.1070
2025-11-17,90.9081
2025-11-18,89.7284
2025-11-19,89.4577
2025-11-20,88.2201
2025-11-21,89.5834
2025-11-24,89.6608
2025-11-25,90.7340
2025-11-26,91.7299
2025-11-28,92.0393
2025-12-01,91.5849
2025-12-02,91.8943
2025-12-03,92.3874
2025-12-04,92.6388
2025-12-05,92.6388
2025-12-08,92.3487
2025-12-09,92.2231
2025-12-10,93.2480
2025-12-11,93.7991
2025-12-12,93.3060
2025-12-15,93.8764
2025-12-16,93.4413
2025-12-17,92.6833
2025-12-18,93.3429
2025-12-19,93.9729
2025-12-22,94.2092
2025-12-23,94.7900
2025-12-24,94.9081
2025-12-26,95.0656
2025-12-29,94.7802
2025-12-30,94.9377
2025-12-31,94.5340
2026-01-02,95.5283
2026-01-05,96.6210
2026-01-06,96.7687
2026-01-07,96.4044
2026-01-08,96.4143
2026-01-09,97.2707
2026-01-12,97.8614
2026-01-13,97.3003
2026-01-14,97.7531
2026-01-15,97.7137
2026-01-16,97.9795
2026-01-20,96.4930
2026-01-21,97.4873
2026-01-22,97.8712
2026-01-23,98.4127
2026-01-26,98.9049
2026-01-27,100.4996
2026-01-28,99.4365
2026-01-29,100.1059
2026-01-30,99.1707
2026-02-02,99.8204
2026-02-03,99.8696
2026-02-04,100.1945
2026-02-05,98.7671
2026-02-06,101.0115
2026-02-09,102.3700
2026-02-10,102.6161
2026-02-11,103.3053
2026-02-12,102.5276
2026-02-13,102.6161
2026-02-17,102.5965
2026-02-18,102.7146
2026-02-19,102.4291
2026-02-20,103.2659
2026-02-23,102.8426
2026-02-24,103.0296
2026-02-25,104.0140
2026-02-26,103.9254
2026-02-27,103.7384
2026-03-02,101.6908
2026-03-03,98.5308
2026-03-04,99.8007
2026-03-05,97.6153
2026-03-06,96.7490
2026-03-09,97.4479
2026-03-10,97.6744
2026-03-11,97.4676
2026-03-12,95.9418
2026-03-13,94.7998
2026-03-16,96.5718
2026-03-17,96.8376
2026-03-18,95.1838
2026-03-19,95.0164
2026-03-20,92.1321
2026-03-23,94.3470
2026-03-24,93.7859
2026-03-25,95.1542
2026-03-26,93.1854
2026-03-27,92.3388
2026-03-30,92.6046
2026-03-31,95.6169
2026-04-01,97.0739
2026-04-02,96.4734
2026-04-06,96.9557
2026-04-07,96.8179
2026-04-08,100.5981
2026-04-09,100.3618
2026-04-10,100.5882
2026-04-13,101.2084
2026-04-14,102.0255
2026-04-15,101.7006
2026-04-16,101.4053
2026-04-17,102.6949
2026-04-20,102.2913
2026-04-21,100.0468
2026-04-22,100.3815
2026-04-23,99.6629
2026-04-24,100.1846
2026-04-27,99.8007
2026-04-28,99.3872
2026-04-29,98.3733
2026-04-30,100.7261
2026-05-01,100.5095
2026-05-04,99.1313
2026-05-05,100.4504
2026-05-06,103.1773
2026-05-07,101.2872
2026-05-08,102.3405
2026-05-11,102.1239
2026-05-12,101.5333
2026-05-13,102.2125
2026-05-14,101.8483
2026-05-15,100.1354
2026-05-18,101.0608
2026-05-19,100.3323
2026-05-20,102.0058
2026-05-21,102.5669
2026-05-22,102.3602
2026-05-26,103.4923
2026-05-27,103.1379
2026-05-28,103.0591
2026-05-29,103.1674
2026-06-01,102.8130
2026-06-02,103.3840
2026-06-03,102.4980
2026-06-04,103.3151
2026-06-05,100.6670
2026-06-08,101.2773
2026-06-09,101.2970
2026-06-10,99.9877
2026-06-11,103.0985
2026-06-12,103.3840
2026-06-15,104.0800
2026-06-16,104.3100
2026-06-17,103.7800
2026-06-18,104.4100
2026-06-22,104.5800
2026-06-23,102.4600
2026-06-24,102.2600
2026-06-25,103.1500
2026-06-26,102.5400
2026-06-29,103.4500
2026-06-30,103.8800
2026-07-01,103.0200
2026-07-02,104.3700
2026-07-06,105.4600
2026-07-07,104.1600
2026-07-08,103.3600
2026-07-09,103.9200
2026-07-10,104.3300
2026-07-13,103.2400
2026-07-14,103.9600
2026-07-15,104.6500
2026-07-16,103.8100
2026-07-17,103.3300
2026-07-20,102.5700
2026-07-21,104.0600
2026-07-22,104.2500
2026-07-23,102.9000
2026-07-24,103.4100
2026-07-27,103.9100
2026-07-28,103.8900
2026-07-29,103.3700
2026-07-30,106.2400
2026-07-31,105.5800
2026-08-03,106.0200
2026-08-04,107.3200
2026-08-05,107.4300
2026-08-06,107.3600
2026-08-07,108.5500
2026-08-10,108.0100
2026-08-11,108.0900
2026-08-12,108.5000
2026-08-13,108.6900
2026-08-14,108.6400
2026-08-17,108.4500
2026-08-18,107.2700
2026-08-19,107.6600
2026-08-20,107.3500
2026-08-21,108.2400
2026-08-24,108.0300
2026-08-25,108.8100
2026-08-26,108.2700
2026-08-27,108.0200
2026-08-31,107.4500
